[520.0, 223.0]	[518.0, 229.0]	[532.0, 237.0]	[547.0, 245.0]	[562.0, 253.0]	[578.0, 261.0]	[598.0, 269.0]	[612.0, 277.0]	[626.0, 285.0]	[641.0, 293.0]	[657.0, 301.0]	[672.0, 309.0]	[688.0, 317.0]																																																																																																																																																																																																																																																		
[684.0, 331.0]	[676.0, 344.0]	[663.0, 337.0]	[655.0, 333.0]	[647.0, 329.0]	[639.0, 325.0]	[631.0, 321.0]	[623.0, 317.0]	[615.0, 313.0]	[607.0, 309.0]	[599.0, 305.0]	[591.0, 301.0]	[583.0, 297.0]	[575.0, 293.0]	[567.0, 289.0]	[559.0, 284.0]	[551.0, 280.0]	[543.0, 276.0]	[535.0, 272.0]	[527.0, 268.0]	[519.0, 264.0]	[510.0, 263.0]	[502.0, 267.0]	[494.0, 271.0]	[486.0, 275.0]	[478.0, 279.0]	[470.0, 284.0]	[462.0, 288.0]	[454.0, 292.0]	[446.0, 296.0]	[438.0, 301.0]	[430.0, 305.0]	[422.0, 309.0]	[414.0, 313.0]	[406.0, 318.0]	[398.0, 322.0]	[390.0, 326.0]	[382.0, 331.0]	[374.0, 335.0]	[366.0, 339.0]	[354.0, 346.0]	[346.0, 350.0]	[338.0, 354.0]	[330.0, 341.0]																																																																																																																																																																																																																			
[344.0, 335.0]	[349.0, 343.0]	[343.0, 351.0]																																																																																																																																																																																																																																																												
[344.0, 334.0]	[345.0, 342.0]	[354.0, 350.0]	[354.0, 358.0]	[354.0, 366.0]	[354.0, 374.0]	[354.0, 382.0]	[354.0, 390.0]	[354.0, 398.0]	[354.0, 406.0]	[354.0, 414.0]	[354.0, 422.0]	[354.0, 430.0]	[354.0, 438.0]	[354.0, 446.0]	[354.0, 454.0]	[354.0, 462.0]	[354.0, 470.0]	[354.0, 479.0]	[354.0, 487.0]	[354.0, 495.0]	[354.0, 503.0]	[354.0, 511.0]	[354.0, 519.0]	[354.0, 527.0]	[354.0, 535.0]	[354.0, 543.0]	[354.0, 551.0]	[354.0, 560.0]	[354.0, 568.0]	[354.0, 576.0]	[354.0, 584.0]	[354.0, 592.0]	[354.0, 600.0]	[354.0, 608.0]	[354.0, 616.0]	[354.0, 624.0]	[354.0, 632.0]	[354.0, 640.0]	[354.0, 648.0]	[354.0, 656.0]	[354.0, 664.0]	[354.0, 672.0]	[354.0, 680.0]	[354.0, 688.0]																																																																																																																																																																																																																		
[390.0, 686.0]	[398.0, 690.0]	[406.0, 690.0]	[414.0, 690.0]	[422.0, 690.0]	[430.0, 690.0]	[438.0, 690.0]	[446.0, 690.0]																																																																																																																																																																																																																																																							
[434.0, 684.0]	[426.0, 683.0]	[425.0, 678.0]	[433.0, 678.0]																																																																																																																																																																																																																																																											
[434.0, 666.0]	[426.0, 665.0]	[425.0, 660.0]	[433.0, 659.0]	[434.0, 648.0]	[426.0, 647.0]	[425.0, 643.0]	[433.0, 645.0]																																																																																																																																																																																																																																																							
[452.0, 626.0]	[452.0, 618.0]	[445.0, 610.0]	[434.0, 608.0]	[431.0, 606.0]	[423.0, 605.0]																																																																																																																																																																																																																																																									
[445.0, 610.0]	[436.0, 608.0]	[431.0, 611.0]	[423.0, 611.0]	[415.0, 605.0]	[407.0, 606.0]	[399.0, 609.0]	[391.0, 612.0]	[397.0, 609.0]	[391.0, 617.0]	[391.0, 625.0]	[391.0, 633.0]	[391.0, 641.0]	[391.0, 649.0]	[390.0, 657.0]	[391.0, 665.0]	[390.0, 673.0]	[391.0, 681.0]	[391.0, 689.0]	[391.0, 698.0]	[390.0, 706.0]	[390.0, 714.0]	[390.0, 722.0]																																																																																																																																																																																																																																								
[390.0, 692.0]	[398.0, 696.0]	[406.0, 696.0]	[414.0, 696.0]	[422.0, 696.0]	[430.0, 696.0]	[438.0, 696.0]	[446.0, 696.0]	[452.0, 698.0]	[452.0, 706.0]	[452.0, 714.0]	[452.0, 722.0]	[455.0, 726.0]	[463.0, 726.0]	[471.0, 726.0]	[479.0, 726.0]																																																																																																																																																																																																																																															
[477.0, 741.0]	[469.0, 741.0]	[461.0, 741.0]	[453.0, 741.0]																																																																																																																																																																																																																																																											
[498.0, 758.0]	[506.0, 757.0]	[514.0, 758.0]	[522.0, 757.0]	[528.0, 759.0]	[528.0, 767.0]	[528.0, 775.0]	[530.0, 781.0]	[538.0, 781.0]	[546.0, 781.0]	[554.0, 781.0]																																																																																																																																																																																																																																																				
[555.0, 795.0]	[546.0, 795.0]	[538.0, 794.0]	[530.0, 795.0]	[529.0, 799.0]																																																																																																																																																																																																																																																										
[525.0, 782.0]	[517.0, 782.0]	[509.0, 782.0]																																																																																																																																																																																																																																																												
[495.0, 781.0]	[487.0, 781.0]																																																																																																																																																																																																																																																													
